iter	Passed	Remaining
380	506	823
381	507	821
382	508	818
383	509	816
384	510	814
385	510	812
386	511	810
387	512	808
388	513	805
389	513	803
390	514	801
391	515	800
392	516	797
393	517	795
394	518	793
395	518	791
396	519	789
397	520	787
398	521	785
399	522	783
400	523	782
401	524	780
402	525	778
403	526	776
404	526	774
405	527	772
406	528	770
407	529	768
408	530	766
409	531	764
410	532	762
411	533	760
412	533	758
413	534	756
414	535	755
415	536	753
416	537	752
417	538	750
418	539	748
419	540	746
420	541	744
421	542	742
422	543	740
423	543	738
424	544	736
425	545	734
426	546	733
427	547	731
428	548	729
429	548	727
430	549	725
431	550	724
432	551	722
433	552	720
434	553	719
435	554	717
436	555	715
437	556	713
438	557	711
439	557	710
440	558	708
441	559	706
442	560	704
443	561	703
444	562	701
445	562	699
446	563	697
447	564	695
448	565	693
449	566	692
450	567	690
451	568	688
452	569	687
453	570	685
454	570	683
455	571	682
456	572	680
457	573	678
458	574	676
459	575	675
460	575	673
461	576	671
462	577	669
463	578	668
464	579	666
465	580	664
466	580	663
467	582	661
468	582	659
469	583	658
470	584	656
471	585	654
472	586	653
473	587	651
474	588	649
475	588	648
476	589	646
477	590	644
478	590	642
479	591	641
480	592	639
481	593	637
482	594	636
483	595	634
484	596	632
485	597	631
486	598	630
487	598	628
488	599	626
489	600	625
490	601	623
491	602	621
492	603	620
493	604	618
494	604	617
495	605	615
496	606	613
497	607	612
498	608	610
499	609	609
500	610	607
501	610	606
502	611	604
503	612	603
504	613	601
505	614	599
506	615	598
507	616	596
508	617	595
509	618	593
510	618	592
511	619	590
512	620	589
513	621	587
514	622	586
515	623	584
516	624	583
517	625	581
518	625	580
519	626	578
520	627	577
521	628	575
522	629	574
523	630	572
524	631	571
525	631	569
526	632	567
527	633	566
528	634	564
529	635	563
530	635	561
531	636	560
532	637	558
533	638	557
534	639	555
535	640	554
536	640	552
537	641	550
538	642	549
539	643	548
540	644	546
541	645	545
542	645	543
543	646	542
544	647	540
545	648	539
546	649	537
547	649	536
548	650	534
549	651	533
550	652	531
551	653	530
552	653	528
553	654	527
554	655	525
555	656	524
556	657	522
557	658	521
558	658	519
559	659	518
560	660	516
561	661	515
562	662	514
563	663	512
564	664	511
565	665	509
566	665	508
567	666	507
568	667	505
569	668	504
570	669	502
571	670	501
572	671	500
573	672	498
574	673	497
575	673	496
576	674	494
577	675	493
578	676	491
579	677	490
580	677	488
581	678	487
582	679	486
583	680	484
584	681	483
585	682	481
586	682	480
587	683	478
588	684	477
589	685	476
590	685	474
591	686	473
592	687	471
593	688	470
594	689	469
595	690	467
596	691	466
597	691	465
598	692	463
599	693	462
600	694	460
601	695	459
602	695	458
603	696	456
604	697	455
605	698	454
606	699	452
607	699	451
608	700	449
609	701	448
610	702	447
611	703	445
612	704	444
613	704	443
614	705	441
615	706	440
616	707	439
617	708	437
618	708	436
619	709	435
620	710	433
621	711	432
622	712	430
623	712	429
624	713	428
625	714	426
626	715	425
627	716	424
628	716	422
629	717	421
630	718	420
631	719	419
632	720	417
633	721	416
634	721	414
635	722	413
636	723	412
637	724	411
638	725	409
639	725	408
640	726	406
641	727	405
642	728	404
643	728	402
644	729	401
645	730	400
646	731	398
647	731	397
648	732	396
649	733	394
650	734	393
651	735	392
652	736	391
653	737	389
654	737	388
655	738	387
656	739	386
657	740	384
658	741	383
659	741	382
660	742	380
661	743	379
662	744	378
663	745	377
664	745	375
665	746	374
666	747	373
667	748	371
668	748	370
669	749	369
670	750	368
671	751	366
672	752	365
673	753	364
674	753	362
675	754	361
676	755	360
677	756	359
678	756	357
679	757	356
680	758	355
681	759	353
682	760	352
683	760	351
684	761	350
685	762	348
686	763	347
687	763	346
688	764	345
689	765	344
690	766	342
691	767	341
692	768	340
693	769	339
694	770	337
695	770	336
696	771	335
697	772	334
698	773	332
699	773	331
700	774	330
701	775	329
702	776	327
703	776	326
704	777	325
705	778	324
706	779	322
707	780	321
708	781	320
709	782	319
710	783	318
711	784	317
712	785	316
713	786	314
714	787	313
715	788	312
716	788	311
717	789	310
718	790	308
719	791	307
720	791	306
721	792	305
722	793	303
723	794	302
724	795	301
725	796	300
726	797	299
727	798	298
728	799	297
729	800	295
730	801	294
731	801	293
732	802	292
733	803	291
734	804	289
735	804	288
736	805	287
737	806	286
738	807	285
739	808	284
740	809	282
741	809	281
742	810	280
743	811	279
744	812	278
745	813	276
746	813	275
747	814	274
748	815	273
749	816	272
750	817	270
751	817	269
752	818	268
753	819	267
754	820	266
755	820	264
756	821	263
757	822	262
758	823	261
759	824	260
760	825	259
761	826	258
762	826	256
763	827	255
764	828	254
765	829	253
766	830	252
767	830	251
768	831	249
769	832	248
770	833	247
771	834	246
772	834	245
773	835	244
774	836	242
775	837	241
776	838	240
777	838	239
778	839	238
779	840	237
780	841	235
781	842	234
782	842	233
783	843	232
784	844	231
785	845	230
786	846	228
787	846	227
788	847	226
789	848	225
790	849	224
791	849	223
792	850	222
793	851	220
794	852	219
795	853	218
796	854	217
797	854	216
798	855	215
799	856	214
800	857	213
801	858	211
802	859	210
803	860	209
804	861	208
805	862	207
806	862	206
807	863	205
808	864	204
809	865	202
810	866	201
811	867	200
812	868	199
813	869	198
814	869	197
815	870	196
816	871	195
817	872	194
818	873	193
819	874	191
820	875	190
821	876	189
822	877	188
823	877	187
824	878	186
825	879	185
826	880	184
827	881	183
828	881	181
829	882	180
830	883	179
831	884	178
832	884	177
833	885	176
834	886	175
835	887	174
836	888	172
837	889	171
838	889	170
839	890	169
840	891	168
841	892	167
842	893	166
843	894	165
844	895	164
845	895	163
846	896	162
847	897	160
848	898	159
849	899	158
850	900	157
851	901	156
852	902	155
853	903	154
854	904	153
855	904	152
856	905	151
857	906	150
858	907	148
859	908	147
860	909	146
861	910	145
862	910	144
863	911	143
864	912	142
865	913	141
866	914	140
867	915	139
868	915	138
869	916	137
870	918	135
871	918	134
872	919	133
873	920	132
874	921	131
875	922	130
876	923	129
877	923	128
878	924	127
879	925	126
880	926	125
881	927	124
882	928	122
883	929	121
884	929	120
885	930	119
886	931	118
887	932	117
888	933	116
889	934	115
890	935	114
891	936	113
892	936	112
893	937	111
894	938	110
895	939	109
896	940	107
897	941	106
898	942	105
899	942	104
900	943	103
901	944	102
902	945	101
903	946	100
904	947	99
905	948	98
906	949	97
907	950	96
908	951	95
909	952	94
910	953	93
911	954	92
912	954	91
913	955	89
914	956	88
915	957	87
916	958	86
917	959	85
918	959	84
919	960	83
920	961	82
921	962	81
922	963	80
923	964	79
924	965	78
925	966	77
926	967	76
927	968	75
928	968	74
929	969	72
930	970	71
931	971	70
932	972	69
933	973	68
934	973	67
935	974	66
936	975	65
937	976	64
938	977	63
939	978	62
940	979	61
941	980	60
942	981	59
943	982	58
944	983	57
945	984	56
946	985	55
947	986	54
948	987	53
949	987	51
950	988	50
951	989	49
952	990	48
953	991	47
954	992	46
955	993	45
956	994	44
957	995	43
958	996	42
959	997	41
960	998	40
961	999	39
962	1000	38
963	1001	37
964	1002	36
965	1003	35
966	1004	34
967	1005	33
968	1006	32
969	1006	31
970	1007	30
971	1008	29
972	1009	28
973	1010	26
974	1011	25
975	1012	24
976	1013	23
977	1014	22
978	1015	21
979	1016	20
980	1017	19
981	1018	18
982	1019	17
983	1020	16
984	1021	15
985	1022	14
986	1023	13
987	1024	12
988	1025	11
989	1026	10
990	1027	9
991	1028	8
992	1028	7
993	1029	6
994	1030	5
995	1031	4
996	1032	3
997	1033	2
998	1034	1
999	1035	0
